Designator,Mid X,Mid Y,Rotation,Layer
_42,78.0,-165.0,180.0,top
_41,214.0,-165.0,180.0,top
_40,145.0,-165.0,180.0,top
_39,148.0,-165.0,180.0,top
_38,211.0,-165.0,180.0,top
_37,142.0,-165.0,180.0,top
_36,143.0,-165.0,180.0,top
_35,144.0,-165.0,180.0,top
_34,213.0,-165.0,180.0,top
_33,147.0,-165.0,180.0,top
_32,77.0,-165.0,180.0,top
_31,209.0,-165.0,180.0,top
_30,76.0,-165.0,180.0,top
_29,80.0,-165.0,180.0,top
_28,212.0,-165.0,180.0,top
_27,75.0,-165.0,180.0,top
_26,79.0,-165.0,180.0,top
_25,81.0,-165.0,180.0,top
_24,146.0,-165.0,180.0,top
_23,215.0,-165.0,180.0,top
_22,210.0,-165.0,180.0,top
_21,80.0,-25.0,0.0,top
_20,142.0,-25.0,0.0,top
_19,215.0,-25.0,0.0,top
_18,214.0,-25.0,0.0,top
_17,75.0,-25.0,0.0,top
_16,144.0,-25.0,0.0,top
_15,213.0,-25.0,0.0,top
_14,78.0,-25.0,0.0,top
_13,209.0,-25.0,0.0,top
_12,81.0,-25.0,0.0,top
_11,147.0,-25.0,0.0,top
_10,145.0,-25.0,0.0,top
_9,212.0,-25.0,0.0,top
_8,76.0,-25.0,0.0,top
_7,143.0,-25.0,0.0,top
_6,146.0,-25.0,0.0,top
_5,79.0,-25.0,0.0,top
_4,148.0,-25.0,0.0,top
_3,77.0,-25.0,0.0,top
_2,211.0,-25.0,0.0,top
,210.0,-25.0,0.0,top
BR100,69.9425,-35.5125,270.0,bottom
C100,101.95,-34.0,0.0,bottom
C101,84.95,-33.8,0.0,bottom
C200,75.8,-40.0,0.0,bottom
C201,75.7551,-45.1,0.0,bottom
C202,74.0,-52.92,0.0,bottom
C203,89.45,-46.1,180.0,bottom
C204,94.8,-47.1,0.0,bottom
C205,93.35,-41.5,180.0,bottom
C206,98.5,-53.0,180.0,bottom
C207,99.85,-45.0,180.0,bottom
C208,58.0449,-88.35,180.0,bottom
C209,68.1,-87.2,270.0,bottom
C210,63.85,-88.35,0.0,bottom
C211,195.3449,-29.1,180.0,bottom
C212,195.3,-40.35,90.0,bottom
C213,195.35,-35.0,180.0,bottom
C300,64.3,-72.0,270.0,bottom
C301,66.4,-72.0,270.0,bottom
C302,91.5,-72.025,270.0,bottom
C303,83.3,-72.025,270.0,bottom
C304,78.0,-72.025,270.0,bottom
C305,80.1,-72.025,270.0,bottom
C306,116.6,-73.3,270.0,bottom
C307,108.2,-73.2875,270.0,bottom
C308,105.1,-72.0125,270.0,bottom
C309,103.0,-72.0125,270.0,bottom
C400,132.7173,-148.1,180.0,bottom
C401,129.62,-123.15,90.0,bottom
C402,157.62,-133.0,90.0,bottom
C403,132.82,-157.5,180.0,bottom
C500,95.17,-145.6,0.0,bottom
C501,83.72,-139.8,90.0,bottom
C600,182.72,-153.2,90.0,bottom
C700,142.85,-156.3,180.0,bottom
C800,190.4,-161.3,0.0,bottom
CN100,72.61,-148.23,0.0,top
CN200,95.21,-147.21,0.0,top
CN300,117.83,-147.21,0.0,top
D100,81.9,-58.92,90.0,bottom
D101,78.6,-58.92,270.0,bottom
D102,106.0,-57.78,270.0,bottom
D103,102.65,-57.76,90.0,bottom
D104,61.8,-99.05,180.0,bottom
D105,205.3,-40.1,270.0,bottom
D106,108.8725,-88.4675,270.0,bottom
D200,150.62,-125.9,180.0,bottom
D300,155.7,-148.93,90.0,bottom
D301,201.37,-112.2,180.0,bottom
D302,160.1,-148.93,90.0,bottom
D303,193.4822,-112.2,180.0,bottom
D304,169.19,-145.8,180.0,bottom
J100,183.6,-107.005,180.0,bottom
J200,63.44,-77.0,90.0,top
J201,87.44,-77.0,90.0,top
J202,75.44,-77.0,90.0,top
J203,111.44,-77.0,90.0,top
J204,99.44,-77.0,90.0,top
J300,173.5,-159.0,180.0,top
J400,144.46,-159.0,270.0,top
JT100,64.8275,-54.58,90.0,bottom
L200,147.82,-137.3,180.0,bottom
LED100,218.73,-29.0,180.0,top
M100,226.4,-40.15,90.0,bottom
M101,226.4,-50.05,90.0,bottom
OLED1,111.02,-71.3,0.0,top
Q100,78.75,-125.31,180.0,bottom
Q101,76.88,-121.01,0.0,bottom
Q102,113.5025,-88.6975,180.0,bottom
Q103,108.3,-96.84,90.0,bottom
Q104,57.96,-150.9,90.0,bottom
Q105,57.52,-142.54,90.0,bottom
Q106,96.2,-119.35,180.0,bottom
Q107,100.7,-121.65,90.0,bottom
Q200,84.02,-147.43,90.0,bottom
Q300,191.45,-153.6,180.0,bottom
Q301,197.25,-153.6,180.0,bottom
Q302,202.99,-153.6,180.0,bottom
Q303,214.45,-153.6,180.0,bottom
Q304,208.75,-153.6,180.0,bottom
Q400,157.65,-141.3,180.0,bottom
Q401,201.37,-108.4,0.0,bottom
Q402,163.35,-141.3,180.0,bottom
Q403,195.67,-108.4,0.0,bottom
Q404,169.12,-141.3,180.0,bottom
R100,84.8,-54.2325,270.0,bottom
R1000,200.6,-90.0,270.0,bottom
R1001,198.3,-90.0,270.0,bottom
R1002,196.1,-90.0,270.0,bottom
R101,108.8,-53.0,270.0,bottom
R102,74.02,-125.31,90.0,bottom
R103,79.48,-116.26,0.0,bottom
R104,75.18,-116.26,0.0,bottom
R105,113.5625,-92.4975,180.0,bottom
R106,113.5625,-94.4975,180.0,bottom
R107,59.02,-154.9,180.0,bottom
R108,57.6325,-134.2,0.0,bottom
R109,57.6325,-136.2,180.0,bottom
R110,93.9,-125.91,0.0,bottom
R1100,157.62,-137.5,270.0,bottom
R1101,202.5875,-115.0,180.0,bottom
R1102,163.42,-137.5,270.0,bottom
R1103,194.6397,-115.0,180.0,bottom
R1104,169.12,-137.5125,270.0,bottom
R111,95.5,-123.71,180.0,bottom
R112,97.4,-125.91,180.0,bottom
R200,63.86,-81.46,180.0,bottom
R201,57.62,-81.48,0.0,bottom
R202,68.62,-81.46,0.0,bottom
R203,62.1,-72.0125,270.0,bottom
R204,60.1,-72.0125,270.0,bottom
R205,58.1,-72.0125,270.0,bottom
R206,89.43,-81.36,0.0,bottom
R207,85.1,-82.93,90.0,bottom
R208,89.43,-85.16,0.0,bottom
R209,89.4,-72.025,270.0,bottom
R210,87.4,-72.025,270.0,bottom
R211,85.4,-72.025,270.0,bottom
R212,81.24,-82.66,270.0,bottom
R213,77.46,-82.66,270.0,bottom
R214,73.66,-81.86,90.0,bottom
R215,74.0,-72.025,270.0,bottom
R216,76.0,-72.0125,270.0,bottom
R217,71.8,-72.025,270.0,bottom
R218,69.7,-72.025,270.0,bottom
R219,114.46,-82.63,270.0,bottom
R220,110.66,-81.83,90.0,bottom
R221,106.86,-81.83,90.0,bottom
R222,114.5,-73.3,270.0,bottom
R223,110.3,-73.3,270.0,bottom
R224,112.4,-73.3,270.0,bottom
R225,103.06,-82.63,270.0,bottom
R226,99.26,-82.63,270.0,bottom
R227,95.46,-81.83,90.0,bottom
R228,98.9,-72.0125,90.0,bottom
R229,100.9,-72.0125,270.0,bottom
R230,96.9,-72.0125,270.0,bottom
R231,94.9,-72.0125,270.0,bottom
R300,134.52,-123.35,90.0,bottom
R301,213.9,-30.0,90.0,bottom
R400,95.1325,-138.5,0.0,bottom
R401,95.1325,-141.6,0.0,bottom
R402,84.29,-152.12,270.0,bottom
R403,84.65,-143.38,0.0,bottom
R500,116.68,-134.14,90.0,bottom
R501,114.58,-134.14,90.0,bottom
R502,118.78,-134.14,90.0,bottom
R503,122.98,-134.14,90.0,bottom
R504,120.88,-134.14,90.0,bottom
R600,189.9,-98.6,270.0,bottom
R601,186.8,-98.61,270.0,bottom
R602,183.3,-98.6,270.0,bottom
R700,187.5,-76.4,90.0,bottom
R701,183.2,-76.41,90.0,bottom
R900,204.92,-148.1125,90.0,bottom
R901,206.92,-148.1125,90.0,bottom
R902,202.92,-148.1125,90.0,bottom
R903,200.92,-148.1125,90.0,bottom
R904,198.92,-148.1,90.0,bottom
R905,191.62,-158.0,180.0,bottom
R906,201.42,-158.0,180.0,bottom
R907,211.22,-158.0,0.0,bottom
R908,222.22,-154.9,0.0,bottom
R909,221.03,-158.0,0.0,bottom
RLV100,120.8325,-90.8775,180.0,bottom
RLV200,164.38,-127.98,180.0,bottom
RLV201,225.18,-110.06,90.0,bottom
RLV202,172.48,-127.98,180.0,bottom
RLV203,211.4225,-110.1325,270.0,bottom
RLV204,180.6525,-127.98,180.0,bottom
RV100,82.34,-45.8,90.0,bottom
RV101,106.44,-46.2,90.0,bottom
RV200,75.425,-93.65,270.0,top
RV201,99.425,-93.65,270.0,top
RV300,145.06,-147.2,90.0,bottom
SW200,201.565,-71.51,0.0,top
SW201,222.515,-71.51,0.0,top
SW202,212.065,-93.51,0.0,top
U100,73.35,-59.46,90.0,bottom
U101,97.5,-59.46,90.0,bottom
U102,63.16,-93.35,180.0,bottom
U103,207.21,-29.1,180.0,bottom
U200,132.82,-136.0,270.0,bottom
U300,182.82,-141.905,270.0,bottom
U400,153.574,-92.8,0.0,bottom
